"","X.2","X.1","X","run_id","timestamp_new","longitude","latitude","pm_ch1_perL","pm_ch2_perL","pm_ch3_perL","pm_ch4_perL","pm_ch5_perL","pm_ch6_perL","point_geojson","line_geojson","no_ppb_8sMedian","no2_ppb_8sMedian","o3_ppb_8sMedian","o3_ppb_32sMedian","co_ppm__8sMedian","co2_ppm_8sMedian","pm25_8sMedian","pnc_ch1_w8_rolling_median","pnc_ch2_w8_rolling_median","pnc_ch3_w8_rolling_median","pnc_ch4_w8_rolling_median","pnc_ch5_w8_rolling_median","pnc_ch6_w8_rolling_median","datetime_y","datetime_m","datetime_d","datetime_h","datetime_min","datetime_sec","datetime_wd","date_m","wday","NO2_8s","O3_8s","CO_8s","Date"
"373377",373377,373377,529624,"20220429_102425_L15670","2022-04-29 10:22:54",-6.27434982040194,53.3451662915981,96540,3180,1380,720,180,300,"[-6.27434982040194,53.3451662915981]","[-6.27361666426102,53.3451115427798],[-6.273737083361,53.3451200688489],[-6.27385339444272,53.3451284673147],[-6.27396801345844,53.3451373587647],[-6.27407309993268,53.3451453012848],[-6.27416933716686,53.3451522281475],[-6.27426148716873,53.3451592956731],[-6.27434982040194,53.3451662915981]",38.2395,13.582,38.294,38.85,1.281,479.2425,16.9313974930025,93780,3720,1350,600,420,300,2022,4,29,10,22,54,"Fri","Apr","Fri",99.10861875,76.4233358,1.4682822,"2022-04-29"
"373378",373378,373378,529625,"20220429_102425_L15670","2022-04-29 10:23:02",-6.27463397810987,53.3451835243028,97140,2880,1200,780,180,240,"[-6.27463397810987,53.3451835243028]","[-6.27443205511506,53.345172193709],[-6.27450285500677,53.345176721653],[-6.27456015936067,53.345179799604],[-6.27460368564213,53.3451820189887],[-6.2746286464944,53.3451832505199],[-6.27463374092104,53.3451835134631],[-6.2746340384424,53.3451835259806],[-6.27463397810987,53.3451835243028]",4.8,10.664,37.404,38.85,0.872,436.373,15.4196813147671,94260,3480,1170,720,360,270,2022,4,29,10,23,2,"Fri","Apr","Fri",29.5749,74.6471628,0.9994864,"2022-04-29"
"373379",373379,373379,529626,"20220429_102425_L15670","2022-04-29 10:23:10",-6.27476536741538,53.3451893588686,93840,3600,1320,780,480,180,"[-6.27476536741538,53.3451893588686]","[-6.27463382541217,53.3451835221137],[-6.2746476956883,53.3451842202269],[-6.27467791274052,53.3451854360684],[-6.27471004352527,53.3451868002837],[-6.27473686362597,53.3451880323367],[-6.2747549724134,53.3451888885347],[-6.27476375457016,53.3451892867117],[-6.27476536741538,53.3451893588686]",4.8,13.2185,34.846,37.738,0.621,428.2355,15.7903057417375,93330,3120,1140,480,420,270,2022,4,29,10,23,10,"Fri","Apr","Fri",34.46038125,69.5421622,0.7117902,"2022-04-29"
"373380",373380,373380,529627,"20220429_102425_L15670","2022-04-29 10:23:18",-6.27476672264907,53.3451893818799,96000,2880,1380,960,420,360,"[-6.27476672264907,53.3451893818799]","[-6.27476542431578,53.3451893633296],[-6.27476542431578,53.3451893633296],[-6.27476542431578,53.3451893633296],[-6.27476542431578,53.3451893633296],[-6.27476542431578,53.3451893633296],[-6.27476542431578,53.3451893633296],[-6.2747654275014,53.3451893680863],[-6.27476672264907,53.3451893818799]",24.9085,24.947,30.063,35.5685,0.509,434.226,16.0399276469167,95580,3510,1230,600,360,330,2022,4,29,10,23,18,"Fri","Apr","Fri",95.34864375,59.9967291,0.5834158,"2022-04-29"
"373381",373381,373381,529628,"20220429_102425_L15670","2022-04-29 10:23:26",-6.27477924845858,53.345189465005,99360,4380,960,420,480,300,"[-6.27477924845858,53.345189465005]","[-6.27477416781419,53.3451892938348],[-6.2747786890216,53.3451894438246],[-6.27477927719878,53.3451894649879],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005]",62.9825,21.786,26.058,32.621,0.492,435.301,17.7350922544034,98010,4800,1800,540,480,270,2022,4,29,10,23,26,"Fri","Apr","Fri",162.11975625,52.0039506,0.5639304,"2022-04-29"
"373382",373382,373382,529629,"20220429_102425_L15670","2022-04-29 10:23:34",-6.27477924845858,53.345189465005,99000,4560,1140,240,480,360,"[-6.27477924845858,53.345189465005]","[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005]",139.132,18.9305,25.947,28.5055,1.6515,435.844,17.4060041304274,97830,3630,1320,810,420,300,2022,4,29,10,23,34,"Fri","Apr","Fri",302.29453125,51.7824279,1.8929493,"2022-04-29"
"373383",373383,373383,529630,"20220429_102425_L15670","2022-04-29 10:23:42",-6.27477924845858,53.345189465005,95340,3660,1080,360,60,120,"[-6.27477924845858,53.345189465005]","[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005]",31.3015,20.102,25.8915,26.281,3.407,445.07,17.0747368456746,96750,3660,1380,510,330,330,2022,4,29,10,23,42,"Fri","Apr","Fri",98.30919375,51.67166655,3.9051034,"2022-04-29"
"373384",373384,373384,529631,"20220429_102425_L15670","2022-04-29 10:23:50",-6.27477924845858,53.345189465005,93360,3960,840,480,480,300,"[-6.27477924845858,53.345189465005]","[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005],[-6.27477924845858,53.345189465005]",4.8,7.9925,30.396,26.281,2.4885,431.5565,16.6942613306305,93480,3690,1200,720,390,270,2022,4,29,10,23,50,"Fri","Apr","Fri",24.46565625,60.6612972,2.8523187,"2022-04-29"
"373385",373385,373385,529632,"20220429_102425_L15670","2022-04-29 10:23:58",-6.27513084324738,53.3452144036737,101220,5460,1860,720,480,360,"[-6.27513084324738,53.3452144036737]","[-6.27477924845858,53.345189465005],[-6.27477924930814,53.3451894652676],[-6.27478441392087,53.3451896488785],[-6.27481106829974,53.3451909758375],[-6.27486671681082,53.3451950385773],[-6.2749493816848,53.3452011775466],[-6.27503940007083,53.3452078580867],[-6.27513084324738,53.3452144036737]",199.031,16.128,33.956,28.283,2.369,434.824,18.2441225052842,95130,3510,1320,750,360,330,2022,4,29,10,23,58,"Fri","Apr","Fri",411.4915875,67.7659892,2.7153478,"2022-04-29"
"373386",373386,373386,529634,"20220429_102425_L15670","2022-04-29 10:24:14",-6.27690464594314,53.3455114879864,89640,3420,1200,660,300,360,"[-6.27690464594314,53.3455114879864]","[-6.27598084301235,53.3453142351093],[-6.27610811594279,53.3453438170662],[-6.27623459463079,53.345371666879],[-6.27636691319138,53.3454008320356],[-6.27649939272304,53.3454285242765],[-6.2766318656667,53.3454557446809],[-6.27676717918325,53.3454832277381],[-6.27690464594314,53.3455114879864]",317.889,72.31,26.281,30.3405,2.0175,502.089,16.8211159181954,90870,3510,1230,660,450,270,2022,4,29,10,24,14,"Fri","Apr","Fri",746.2555875,52.4489917,2.3124585,"2022-04-29"
"373387",373387,373387,529635,"20220429_102425_L15670","2022-04-29 10:24:22",-6.27785014145799,53.3456959618549,91740,4740,1140,660,300,360,"[-6.27785014145799,53.3456959618549]","[-6.27704634796382,53.3455397501753],[-6.2771891806794,53.3455677279088],[-6.27732576957031,53.3455940859198],[-6.27745237427751,53.3456185018493],[-6.27756835135985,53.3456409892206],[-6.27767358828079,53.3456614489482],[-6.27776729050821,53.3456795595317],[-6.27785014145799,53.3456959618549]",90.265,45.948,21.609,29.5065,1.347,455.4405,14.3681244849375,87960,3780,1140,630,300,240,2022,4,29,10,24,22,"Fri","Apr","Fri",260.5073625,43.1250813,1.5439314,"2022-04-29"
"373388",373388,373388,529640,"20220429_102425_L15670","2022-04-29 10:25:02",-6.27909590219096,53.3459407935552,94200,2700,1140,420,300,300,"[-6.27909590219096,53.3459407935552]","[-6.27905396237422,53.3459325490709],[-6.27906727627044,53.3459351611065],[-6.27907709832657,53.3459370919244],[-6.27908428415355,53.3459385175685],[-6.27908985882163,53.3459396088112],[-6.27909394933868,53.345940402494],[-6.2790958821625,53.3459407893589],[-6.27909590219096,53.3459407935552]",4.8,2.6,32.955,31.509,0.4955,424.493,14.7477966656106,94620,2970,1110,480,360,270,2022,4,29,10,25,2,"Fri","Apr","Fri",14.1525,65.7682935,0.5679421,"2022-04-29"
"373389",373389,373389,529641,"20220429_102425_L15670","2022-04-29 10:25:10",-6.27909584636585,53.3459407825627,102960,2880,1440,840,300,360,"[-6.27909584636585,53.3459407825627]","[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627]",4.8,2.6,35.068,32.065,0.4965,422.3315,16.968563662994,96330,2970,1140,660,390,360,2022,4,29,10,25,10,"Fri","Apr","Fri",14.1525,69.9852076,0.5690883,"2022-04-29"
"373390",373390,373390,529642,"20220429_102425_L15670","2022-04-29 10:25:18",-6.27909584636585,53.3459407825627,99780,3180,1380,540,360,180,"[-6.27909584636585,53.3459407825627]","[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627]",4.8,2.6,37.07,34.5675,0.587,425.5815,15.3675623947607,99120,3450,1200,570,420,240,2022,4,29,10,25,18,"Fri","Apr","Fri",14.1525,73.980599,0.6728194,"2022-04-29"
"373391",373391,373391,529643,"20220429_102425_L15670","2022-04-29 10:25:26",-6.27909584636585,53.3459407825627,98040,3600,1620,720,420,120,"[-6.27909584636585,53.3459407825627]","[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627],[-6.27909584636585,53.3459407825627]",4.8,2.6,38.294,35.68,0.462,423.451,15.2160976390046,96030,3390,1290,690,360,270,2022,4,29,10,25,26,"Fri","Apr","Fri",14.1525,76.4233358,0.5295444,"2022-04-29"
"373392",373392,373392,529644,"20220429_102425_L15670","2022-04-29 10:25:34",-6.27940925520873,53.3460003799828,96300,3120,1200,600,360,240,"[-6.27940925520873,53.3460003799828]","[-6.27909584636585,53.3459407825627],[-6.27909584976473,53.3459407837782],[-6.27910023461338,53.3459416184845],[-6.27913318218733,53.3459477259983],[-6.27919152240223,53.3459587858502],[-6.27925838269457,53.3459718479026],[-6.27933297297028,53.3459860553072],[-6.27940925520873,53.3460003799828]",108.312,30.683,33.066,35.68,0.648,432.135,14.4750300485258,97560,3150,1260,570,420,210,2022,4,29,10,25,34,"Fri","Apr","Fri",265.8279375,65.9898162,0.7427376,"2022-04-29"
"373393",373393,373393,529645,"20220429_102425_L15670","2022-04-29 10:25:42",-6.28014390386999,53.3461410030073,91380,4080,1140,720,300,420,"[-6.28014390386999,53.3461410030073]","[-6.27948967892506,53.346015342779],[-6.27957077946606,53.3460306272726],[-6.27965342189688,53.346046302495],[-6.27974475945136,53.3460640663803],[-6.27983982242869,53.3460826281975],[-6.27993374636164,53.3461007641531],[-6.28003242351768,53.3461198941689],[-6.28014390386999,53.3461410030073]",251.425,93.585,28.2275,35.736,0.947,471.221,14.9865298030469,93390,4020,1140,630,270,300,2022,4,29,10,25,42,"Fri","Apr","Fri",659.831625,56.33362175,1.0854514,"2022-04-29"
"373394",373394,373394,529646,"20220429_102425_L15670","2022-04-29 10:25:50",-6.28116879445839,53.3462576353678,92580,3360,1200,420,480,480,"[-6.28116879445839,53.3462576353678]","[-6.28026861097736,53.3461628100124],[-6.28039055074284,53.3461815328669],[-6.28051181785279,53.3461972478207],[-6.28063569854378,53.3462123646707],[-6.28076952715086,53.3462257754439],[-6.2809069881771,53.3462370921078],[-6.28104233402171,53.3462476255787],[-6.28116879445839,53.3462576353678]",307.1705,98.9765,22.165,31.731,0.9655,501.462,16.4024364553045,95580,3720,1200,600,450,300,2022,4,29,10,25,50,"Fri","Apr","Fri",776.7561375,44.2346905,1.1066561,"2022-04-29"
"373395",373395,373395,529647,"20220429_102425_L15670","2022-04-29 10:25:58",-6.28177642608884,53.3463149688156,99600,3840,720,660,540,300,"[-6.28177642608884,53.3463149688156]","[-6.28128566995104,53.3462671619753],[-6.28139253871351,53.3462768214809],[-6.281488112457,53.3462860610322],[-6.28156891252059,53.3462940374214],[-6.28163570315666,53.3463006201843],[-6.28169161692499,53.3463062691815],[-6.28173826219728,53.3463110244407],[-6.28177642608884,53.3463149688156]",104.444,67.417,16.937,24.501,0.789,484.6525,17.0169057018904,97380,4110,1350,630,390,270,2022,4,29,10,25,58,"Fri","Apr","Fri",328.6841625,33.8011709,0.9043518,"2022-04-29"
"373396",373396,373396,529648,"20220429_102425_L15670","2022-04-29 10:26:06",-6.28187894402666,53.346325046359,101400,4740,900,780,180,720,"[-6.28187894402666,53.346325046359]","[-6.28180704468546,53.346317990468],[-6.28183107494197,53.346320372687],[-6.28184927633308,53.3463221153665],[-6.28186256411196,53.3463233841378],[-6.28187164733637,53.3463243111025],[-6.28187723064938,53.3463248811657],[-6.28187884136574,53.3463250358386],[-6.28187894402666,53.346325046359]",38.979,41.561,18.16,19.606,0.5995,449.396,16.3462321636205,99090,4200,1290,720,390,270,2022,4,29,10,26,6,"Fri","Apr","Fri",154.03275,36.241912,0.6871469,"2022-04-29"
"373397",373397,373397,529649,"20220429_102425_L15670","2022-04-29 10:26:14",-6.28187892630164,53.3463250452941,96240,3300,900,660,120,420,"[-6.28187892630164,53.3463250452941]","[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941]",4.8,19.994,26.058,19.7175,0.452,436.367,17.7188930558286,96930,3660,1230,600,420,390,2022,4,29,10,26,14,"Fri","Apr","Fri",47.418525,52.0039506,0.5180824,"2022-04-29"
"373398",373398,373398,529650,"20220429_102425_L15670","2022-04-29 10:26:22",-6.28187892630164,53.3463250452941,107700,5160,2100,720,720,180,"[-6.28187892630164,53.3463250452941]","[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941]",162.8415,25.9335,26.837,21.553,0.3745,435.293,18.3994737985675,102720,4680,1410,870,480,360,2022,4,29,10,26,22,"Fri","Apr","Fri",361.0321875,53.5586009,0.4292519,"2022-04-29"
"373399",373399,373399,529651,"20220429_102425_L15670","2022-04-29 10:26:30",-6.28187892630164,53.3463250452941,99300,2820,1380,780,480,300,"[-6.28187892630164,53.3463250452941]","[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941]",9.8555,21.683,25.947,26.0025,0.3525,448.8705,20.3346145253195,99210,3870,1380,720,540,450,2022,4,29,10,26,30,"Fri","Apr","Fri",60.31738125,51.7824279,0.4040355,"2022-04-29"
"373400",373400,373400,529652,"20220429_102425_L15670","2022-04-29 10:26:38",-6.28187892630164,53.3463250452941,96780,3360,1140,300,600,60,"[-6.28187892630164,53.3463250452941]","[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941]",4.8,16.092,28.06,26.837,0.341,437.4655,15.8379652431246,97740,3480,1200,720,390,300,2022,4,29,10,26,38,"Fri","Apr","Fri",39.95595,55.999342,0.3908542,"2022-04-29"
"373401",373401,373401,529653,"20220429_102425_L15670","2022-04-29 10:26:46",-6.28187892630164,53.3463250452941,90360,3540,1320,960,420,300,"[-6.28187892630164,53.3463250452941]","[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941]",4.8,11.412,27.17,27.17,0.3165,430.448,16.869959961335,94950,3750,1290,750,420,300,2022,4,29,10,26,46,"Fri","Apr","Fri",31.00545,54.223169,0.3627723,"2022-04-29"
"373402",373402,373402,529654,"20220429_102425_L15670","2022-04-29 10:26:54",-6.28201922739558,53.3463402579632,140880,5160,1140,480,300,240,"[-6.28201922739558,53.3463402579632]","[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187892630164,53.3463250452941],[-6.28187893793457,53.3463250474829],[-6.28187947734789,53.346325108034],[-6.28189728308973,53.3463269415533],[-6.28194595550527,53.3463322232701],[-6.28201922739558,53.3463402579632]",94.5195,10.8565,32.621,27.504,0.6965,431.591,16.7804613233213,97350,3540,1260,690,330,240,2022,4,29,10,26,54,"Fri","Apr","Fri",201.5316,65.1017297,0.7983283,"2022-04-29"
"373403",373403,373403,529656,"20220429_102425_L15670","2022-04-29 10:27:10",-6.28345290733355,53.3465036015145,95280,4020,1500,960,420,180,"[-6.28345290733355,53.3465036015145]","[-6.28298353889503,53.3464456620091],[-6.28308069093281,53.346458682569],[-6.28316781853554,53.3464696102624],[-6.28324474936461,53.346479330521],[-6.28331176614937,53.3464876002299],[-6.28336859609204,53.3464943244308],[-6.28341537400894,53.3464994474472],[-6.28345290733355,53.3465036015145]",58.3755,34.25,30.619,32.2315,1.419,445.633,16.0821637507911,95580,3300,1290,690,300,360,2022,4,29,10,27,10,"Fri","Apr","Fri",177.14626875,61.1063383,1.6264578,"2022-04-29"
"373404",373404,373404,529657,"20220429_102425_L15670","2022-04-29 10:27:18",-6.28354702412471,53.3465137532539,96300,3900,2040,420,540,540,"[-6.28354702412471,53.3465137532539]","[-6.28348186501141,53.3465067545953],[-6.28350312010221,53.3465090323616],[-6.28351779652901,53.3465106260201],[-6.2835269276834,53.3465115947225],[-6.28353440955772,53.3465123858268],[-6.28354373869774,53.346513404235],[-6.28354684111814,53.3465137317774],[-6.28354702412471,53.3465137532539]",4.8,26.34,27.949,32.2315,0.9625,438.592,17.9140748570383,95640,3870,1410,660,480,390,2022,4,29,10,27,18,"Fri","Apr","Fri",59.55525,55.7778193,1.1032175,"2022-04-29"
"373405",373405,373405,529658,"20220429_102425_L15670","2022-04-29 10:27:26",-6.28354701151144,53.3465137532308,96360,3720,1080,600,240,180,"[-6.28354701151144,53.3465137532308]","[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308],[-6.28354701151144,53.3465137532308]",4.8,20.0195,30.285,30.452,0.681,428.815,16.0218474210223,95670,3300,1140,600,450,270,2022,4,29,10,27,26,"Fri","Apr","Fri",47.46729375,60.4397745,0.7805622,"2022-04-29"
"373406",373406,373406,529662,"20220429_102425_L15670","2022-04-29 10:27:58",-6.28670412125883,53.3466223770306,89940,5220,1560,840,1020,360,"[-6.28670412125883,53.3466223770306]","[-6.28527613707929,53.3465727344121],[-6.28546669535853,53.3465790722605],[-6.28566640758512,53.34658595783],[-6.28587064784598,53.346592854013],[-6.28607511173469,53.346600131395],[-6.28628241409141,53.3466073458132],[-6.28649344300671,53.3466145404871],[-6.28670412125883,53.3466223770306]",308.598,94.988,17.382,27.282,1.623,485.27,21.7444972294159,91860,4590,1530,780,780,450,2022,4,29,10,27,58,"Fri","Apr","Fri",771.858225,34.6892574,1.8602826,"2022-04-29"
"373407",373407,373407,529663,"20220429_102425_L15670","2022-04-29 10:28:06",-6.28832397610109,53.3466805792872,93600,4440,1320,960,300,360,"[-6.28832397610109,53.3466805792872]","[-6.28691308051481,53.3466296289676],[-6.28711773439329,53.3466365333794],[-6.28731777195421,53.346643310552],[-6.28751480896907,53.346649908279],[-6.28771176278905,53.3466570854265],[-6.28791174676786,53.3466647070061],[-6.28811715687311,53.3466724654356],[-6.28832397610109,53.3466805792872]",56.526,60.683,14.378,20.1625,1.113,467.4475,19.7193421752396,93330,4320,1380,960,540,420,2022,4,29,10,28,6,"Fri","Apr","Fri",224.1622125,28.6941746,1.2757206,"2022-04-29"
"373408",373408,373408,529664,"20220429_102425_L15670","2022-04-29 10:28:14",-6.28997119896928,53.3468214709651,91740,2820,1320,480,480,300,"[-6.28997119896928,53.3468214709651]","[-6.28852930903831,53.346687856264],[-6.28873636736303,53.3466945664189],[-6.28894203037094,53.3467036722636],[-6.2891511495358,53.3467202559292],[-6.28937050456818,53.3467427990919],[-6.28958920173639,53.3467687357412],[-6.28979054795161,53.3467957994416],[-6.28997119896928,53.3468214709651]",4.8,31.035,19.161,18.2715,0.76,441.8,17.3349981882708,91770,3180,1140,630,510,360,2022,4,29,10,28,14,"Fri","Apr","Fri",68.5344375,38.2396077,0.871112,"2022-04-29"
"373409",373409,373409,529665,"20220429_102425_L15670","2022-04-29 10:28:22",-6.29054656944534,53.3469199251935,94140,4620,1020,1080,420,300,"[-6.29054656944534,53.3469199251935]","[-6.29012506919496,53.3468456064891],[-6.29025011061538,53.3468670981174],[-6.29034842263311,53.3468843457869],[-6.29042074632094,53.3468973069496],[-6.29047141042042,53.3469064136158],[-6.29050624328981,53.3469126603156],[-6.29052982982765,53.3469168888954],[-6.29054656944534,53.3469199251935]",4.8,21.457,27.059,18.2715,0.5755,427.255,14.7064334429897,92970,3930,1230,570,390,210,2022,4,29,10,28,22,"Fri","Apr","Fri",50.2165125,54.0016463,0.6596381,"2022-04-29"
