"","X.2","X.1","X","run_id","timestamp_new","longitude","latitude","pm_ch1_perL","pm_ch2_perL","pm_ch3_perL","pm_ch4_perL","pm_ch5_perL","pm_ch6_perL","point_geojson","line_geojson","no_ppb_8sMedian","no2_ppb_8sMedian","o3_ppb_8sMedian","o3_ppb_32sMedian","co_ppm__8sMedian","co2_ppm_8sMedian","pm25_8sMedian","pnc_ch1_w8_rolling_median","pnc_ch2_w8_rolling_median","pnc_ch3_w8_rolling_median","pnc_ch4_w8_rolling_median","pnc_ch5_w8_rolling_median","pnc_ch6_w8_rolling_median","datetime_y","datetime_m","datetime_d","datetime_h","datetime_min","datetime_sec","datetime_wd","date_m","wday","NO2_8s","O3_8s","CO_8s","Date"
"373410",373410,373410,529666,"20220429_102425_L15670","2022-04-29 10:28:30",-6.29089277459853,53.3472174699691,99540,2580,900,600,360,300,"[-6.29089277459853,53.3472174699691]","[-6.29058337498252,53.3469265223006],[-6.29065193852105,53.3469375587079],[-6.29073310354455,53.3469492757243],[-6.29082078537371,53.3469668173742],[-6.29089740765758,53.3470070817963],[-6.29093718279853,53.3470686070834],[-6.29092856240453,53.3471411241473],[-6.29089277459853,53.3472174699691]",4.8,16.392,31.509,21.497,1.7885,434.316,15.7547915141345,94470,3210,990,660,360,270,2022,4,29,10,28,30,"Fri","Apr","Fri",40.5297,62.8825113,2.0499787,"2022-04-29"
"373411",373411,373411,529667,"20220429_102425_L15670","2022-04-29 10:28:38",-6.29124776613773,53.3476182528678,89640,3540,960,780,660,180,"[-6.29124776613773,53.3476182528678]","[-6.29085228908918,53.3472922341559],[-6.29082157473588,53.3473627251111],[-6.29081567283004,53.3474288957613],[-6.2908520941795,53.3474860362796],[-6.29092896979353,53.3475298481251],[-6.29104165218367,53.347563918646],[-6.29115439672569,53.3475943484645],[-6.29124776613773,53.3476182528678]",4.8,15.4995,31.954,30.174,1.502,439.2165,14.6774978429317,90870,3300,990,660,450,180,2022,4,29,10,28,38,"Fri","Apr","Fri",38.82279375,63.7705978,1.7215924,"2022-04-29"
"373412",373412,373412,529668,"20220429_102425_L15670","2022-04-29 10:28:46",-6.29150099453535,53.3476810909213,96180,3840,1560,540,420,240,"[-6.29150099453535,53.3476810909213]","[-6.29132577141837,53.3476380030886],[-6.29138891486372,53.347653558512],[-6.29143503564451,53.3476650430211],[-6.29146900123613,53.3476733991374],[-6.29149189564954,53.3476789565804],[-6.29150102466772,53.3476811060356],[-6.29150108790482,53.3476811148898],[-6.29150099453535,53.3476810909213]",4.8,8.8925,32.065,31.62,1.305,440.8515,16.6541640018674,96120,3750,1530,510,420,270,2022,4,29,10,28,46,"Fri","Apr","Fri",26.18690625,63.9921205,1.495791,"2022-04-29"
"373413",373413,373413,529669,"20220429_102425_L15670","2022-04-29 10:28:54",-6.29150094979257,53.3476810807189,90720,2880,1020,1080,300,360,"[-6.29150094979257,53.3476810807189]","[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189]",4.8,6.702,31.286,31.954,0.829,426.7405,14.8962552170708,91830,3000,1080,660,360,210,2022,4,29,10,28,54,"Fri","Apr","Fri",21.997575,62.4374702,0.9501998,"2022-04-29"
"373414",373414,373414,529670,"20220429_102425_L15670","2022-04-29 10:29:02",-6.29179266510912,53.3477497269592,88140,3060,1200,540,660,120,"[-6.29179266510912,53.3477497269592]","[-6.29150094979257,53.3476810807189],[-6.29150094979257,53.3476810807189],[-6.29150095041671,53.3476810797042],[-6.29150725548582,53.3476826546606],[-6.29154813760015,53.3476926276843],[-6.29161698784566,53.3477089690086],[-6.29170195225397,53.3477288770877],[-6.29179266510912,53.3477497269592]",160.4,16.231,32.621,32.0095,0.6595,426.8535,14.7491148325703,89130,3120,1200,630,390,180,2022,4,29,10,29,2,"Fri","Apr","Fri",337.8067875,65.1017297,0.7559189,"2022-04-29"
"373415",373415,373415,529671,"20220429_102425_L15670","2022-04-29 10:29:10",-6.29285009532898,53.3479728673819,90480,3720,1260,660,840,360,"[-6.29285009532898,53.3479728673819]","[-6.29189299075099,53.3477719843712],[-6.29200746438221,53.3477985244965],[-6.2921353794489,53.3478284617514],[-6.29226702717043,53.3478593209721],[-6.29240654806542,53.3478911998005],[-6.29255031338156,53.3479210949753],[-6.2927001210077,53.347948758848],[-6.29285009532898,53.3479728673819]",33.049,19.898,28.728,31.62,0.848,461.608,14.9546835318185,94050,3870,1170,570,300,270,2022,4,29,10,29,10,"Fri","Apr","Fri",101.2611375,57.3324696,0.9719776,"2022-04-29"
"373416",373416,373416,529672,"20220429_102425_L15670","2022-04-29 10:29:18",-6.29399793450117,53.3480535452271,92400,3540,1080,420,300,180,"[-6.29399793450117,53.3480535452271]","[-6.2929988127002,53.3479928857639],[-6.29314420977154,53.3480079769884],[-6.29329929819013,53.3480195434976],[-6.29345548216692,53.3480273913597],[-6.29360006977569,53.3480345415775],[-6.29373479379195,53.3480410948359],[-6.29387015512593,53.3480475172924],[-6.29399793450117,53.3480535452271]",4.8,11.065,30.619,30.619,0.6745,453.456,13.7711745530897,92130,3660,1110,480,480,150,2022,4,29,10,29,18,"Fri","Apr","Fri",30.3418125,61.1063383,0.7731119,"2022-04-29"
"373417",373417,373417,529673,"20220429_102425_L15670","2022-04-29 10:29:26",-6.29436177701985,53.3480703262745,110280,5520,1080,660,360,240,"[-6.29436177701985,53.3480703262745]","[-6.29411177380684,53.348058884711],[-6.29421119073113,53.3480632661989],[-6.29429338011091,53.3480670527401],[-6.29434287338215,53.3480695114871],[-6.29436067990545,53.348070265415],[-6.29436188025791,53.3480703295947],[-6.29436183080243,53.3480703282615],[-6.29436177701985,53.3480703262745]",4.8,7.485,30.285,30.3965,0.524,437.1955,16.7033049230356,106350,5640,1080,720,420,210,2022,4,29,10,29,26,"Fri","Apr","Fri",23.4950625,60.4397745,0.6006088,"2022-04-29"
"373418",373418,373418,529674,"20220429_102425_L15670","2022-04-29 10:29:34",-6.29479442749561,53.3480928400429,97260,3960,1260,720,360,60,"[-6.29479442749561,53.3480928400429]","[-6.29436179365678,53.3480703279493],[-6.29436315955937,53.3480704165853],[-6.2943890123986,53.3480717203526],[-6.294437313844,53.3480740208809],[-6.29449854386889,53.3480770318634],[-6.29457714823415,53.3480807371703],[-6.2946829671967,53.3480860635788],[-6.29479442749561,53.3480928400429]",4.8,2.6,35.3465,30.285,0.457,432.479,17.8435468285203,102360,5310,1260,660,330,330,2022,4,29,10,29,34,"Fri","Apr","Fri",14.1525,70.54101005,0.5238134,"2022-04-29"
"373419",373419,373419,529675,"20220429_102425_L15670","2022-04-29 10:29:42",-6.29589070706834,53.3481480528291,90120,3120,960,480,420,120,"[-6.29589070706834,53.3481480528291]","[-6.29490683748573,53.3480998684798],[-6.29502493469934,53.3481066409737],[-6.2951587873256,53.3481140379035],[-6.29530545389185,53.3481213219886],[-6.29545339784782,53.3481282744539],[-6.29560272731117,53.3481353868661],[-6.29575128704017,53.348142395746],[-6.29589070706834,53.3481480528291]",70.9545,4.2065,36.181,31.175,0.4015,440.413,15.4470819042253,90060,3690,1140,600,390,210,2022,4,29,10,29,42,"Fri","Apr","Fri",143.7454125,72.2064217,0.4601993,"2022-04-29"
"373420",373420,373420,529676,"20220429_102425_L15670","2022-04-29 10:29:50",-6.29711339920723,53.3481924229386,87720,4500,1500,660,240,240,"[-6.29711339920723,53.3481924229386]","[-6.29601517317168,53.3481522726921],[-6.29611907340857,53.3481560295048],[-6.29622250567197,53.3481598348734],[-6.29636151436836,53.3481646263338],[-6.29652917935585,53.3481711212352],[-6.29671262351236,53.3481786563794],[-6.29690964988677,53.3481859852423],[-6.29711339920723,53.3481924229386]",177.8845,13.98,30.952,32.399,0.394,442.663,16.3415123544692,93930,3870,1260,660,360,300,2022,4,29,10,29,50,"Fri","Apr","Fri",366.94085625,61.7709064,0.4516028,"2022-04-29"
"373421",373421,373421,529677,"20220429_102425_L15670","2022-04-29 10:29:58",-6.29882282677345,53.348231324469,88740,4740,780,540,540,300,"[-6.29882282677345,53.348231324469]","[-6.29731717236781,53.3481977493744],[-6.29752712763411,53.3482029200967],[-6.29774116481824,53.3482085481929],[-6.29795653775725,53.3482140451318],[-6.29817283989217,53.348218917277],[-6.298388611495,53.3482234108574],[-6.29860424575648,53.3482275186287],[-6.29882282677345,53.348231324469]",13.56,16.97,27.059,32.399,0.748,447.0375,18.6732372258637,97260,4740,1260,480,330,450,2022,4,29,10,29,58,"Fri","Apr","Fri",58.388625,54.0016463,0.8573576,"2022-04-29"
"373422",373422,373422,529678,"20220429_102425_L15670","2022-04-29 10:30:06",-6.30064867730917,53.3482669849619,89460,3060,960,600,540,540,"[-6.30064867730917,53.3482669849619]","[-6.29904461812353,53.3482357895932],[-6.29926977572202,53.3482404301949],[-6.29949754743008,53.3482454960468],[-6.29972601950014,53.3482506254721],[-6.29995412869279,53.3482557818662],[-6.30018191642419,53.3482605119403],[-6.30041185120485,53.3482640252234],[-6.30064867730917,53.3482669849619]",4.8,10.87,26.725,29.3395,0.6335,436.8425,16.0918634679369,88800,3120,1140,690,480,300,2022,4,29,10,30,6,"Fri","Apr","Fri",29.968875,53.3350825,0.7261177,"2022-04-29"
"373423",373423,373423,529679,"20220429_102425_L15670","2022-04-29 10:30:14",-6.30255513283286,53.3483017496164,86580,3240,1800,540,480,180,"[-6.30255513283286,53.3483017496164]","[-6.30088977533008,53.3482703428728],[-6.30113096698777,53.3482743874409],[-6.30136923397343,53.348278874871],[-6.30160663402696,53.348283645825],[-6.30184543130907,53.3482882960695],[-6.30208257425595,53.348292927027],[-6.30231772195151,53.3482974135202],[-6.30255513283286,53.3483017496164]",4.8,11.394,29.506,28.394,0.5105,433.074,15.5033519629435,86100,3240,1140,570,450,300,2022,4,29,10,30,14,"Fri","Apr","Fri",30.971025,58.8851242,0.5851351,"2022-04-29"
"373424",373424,373424,529680,"20220429_102425_L15670","2022-04-29 10:30:22",-6.30450702299788,53.3483305553614,86160,3240,1320,360,480,360,"[-6.30450702299788,53.3483305553614]","[-6.30280270289971,53.348305834728],[-6.30305394813968,53.3483098431503],[-6.30330414235095,53.3483136121982],[-6.30355012847842,53.3483173982842],[-6.30379123651531,53.3483210440759],[-6.30402812102444,53.3483249028367],[-6.30426707239993,53.3483278413081],[-6.30450702299788,53.3483305553614]",4.8,10.976,33.845,28.394,0.5295,435.1265,15.6710362247332,85410,3390,1200,570,480,270,2022,4,29,10,30,22,"Fri","Apr","Fri",30.1716,67.5444665,0.6069129,"2022-04-29"
"373425",373425,373425,529684,"20220429_102425_L15670","2022-04-29 10:30:54",-6.30827839633406,53.3468036342314,81660,3540,1140,600,240,360,"[-6.30827839633406,53.3468036342314]","[-6.30831360369173,53.3476100129039],[-6.30830991037664,53.3474895101281],[-6.308305564124,53.3473743257212],[-6.30830036136514,53.3472614224503],[-6.30829422675808,53.3471504432886],[-6.30829062430982,53.3470385210313],[-6.30828505958322,53.34692210965],[-6.30827839633406,53.3468036342314]",8.016,6.016,29.284,29.84,0.799,446.101,16.1301483737287,84720,3360,1020,660,360,360,2022,4,29,10,30,54,"Fri","Apr","Fri",26.8362,58.4420788,0.9158138,"2022-04-29"
"373426",373426,373426,529685,"20220429_102425_L15670","2022-04-29 10:31:02",-6.30820911726166,53.3458372161799,86640,3780,1020,960,360,300,"[-6.30820911726166,53.3458372161799]","[-6.30827128716289,53.3466779465884],[-6.30826483232751,53.3465459371188],[-6.30825782061501,53.3464200725663],[-6.3082494802463,53.3462992248869],[-6.30824012677726,53.3461809414943],[-6.30823044495296,53.3460680029461],[-6.30822030647634,53.3459532405906],[-6.30820911726166,53.3458372161799]",32.511,5.847,29.395,29.395,0.69,442.62,17.1834356153156,84030,3990,1290,780,510,300,2022,4,29,10,31,2,"Fri","Apr","Fri",73.359675,58.6636015,0.790878,"2022-04-29"
"373427",373427,373427,529686,"20220429_102425_L15670","2022-04-29 10:31:10",-6.30809168170023,53.3447674834946,81960,3540,780,660,420,180,"[-6.30809168170023,53.3447674834946]","[-6.30819611605803,53.3457205307694],[-6.30818138189982,53.3455970735749],[-6.3081658261361,53.3454697486094],[-6.30815076079001,53.345340780821],[-6.30813612553093,53.3452048738631],[-6.30812125263121,53.3450564867522],[-6.30810646305013,53.3449082004559],[-6.30809168170023,53.3447674834946]",15.206,2.6,34.623,29.395,0.5995,440.7325,16.8785895484768,87630,3570,1170,780,510,300,2022,4,29,10,31,10,"Fri","Apr","Fri",34.053975,69.0971211,0.6871469,"2022-04-29"
"373428",373428,373428,529687,"20220429_102425_L15670","2022-04-29 10:31:18",-6.30799655734736,53.3438792325583,84000,2400,1380,600,240,60,"[-6.30799655734736,53.3438792325583]","[-6.3080772404143,53.3446365598542],[-6.3080635111182,53.3445191104656],[-6.30805144063759,53.3444205439044],[-6.3080403268445,53.3443231561768],[-6.30802776943243,53.3442091462249],[-6.30801577574191,53.3440927746743],[-6.30800586001415,53.3439817675834],[-6.30799655734736,53.3438792325583]",4.8,2.6,35.068,30.9525,0.553,439.232,15.8716185595908,86220,2760,1320,600,480,270,2022,4,29,10,31,18,"Fri","Apr","Fri",14.1525,69.9852076,0.6338486,"2022-04-29"
"373429",373429,373429,529688,"20220429_102425_L15670","2022-04-29 10:31:26",-6.30790227184635,53.3429954024234,87660,3540,1080,360,120,420,"[-6.30790227184635,53.3429954024234]","[-6.30798470324278,53.3437846736177],[-6.30797225208012,53.3436962765095],[-6.30796004155472,53.3436085786639],[-6.30794617986661,53.3435142110785],[-6.30792812142355,53.3434002284804],[-6.30791160396958,53.3432725620304],[-6.30790476777045,53.3431401319794],[-6.30790227184635,53.3429954024234]",4.8,10.062,32.2315,33.066,0.4505,436.5065,15.6819801357727,85980,3390,1080,630,390,330,2022,4,29,10,31,26,"Fri","Apr","Fri",28.423575,64.32440455,0.5163631,"2022-04-29"
"373430",373430,373430,529689,"20220429_102425_L15670","2022-04-29 10:31:34",-6.30787363783726,53.3422073227977,86040,2880,840,420,300,180,"[-6.30787363783726,53.3422073227977]","[-6.30790000124856,53.3428385463614],[-6.3078969470248,53.3426886331266],[-6.30789259737552,53.3425542315569],[-6.30788738881234,53.3424427562223],[-6.30788254489348,53.3423507182687],[-6.30787808936857,53.3422833132094],[-6.3078754543765,53.3422384714001],[-6.30787363783726,53.3422073227977]",4.8,4.2045,31.731,33.066,0.376,436.4625,15.2368157715069,86520,3030,1140,510,300,330,2022,4,29,10,31,34,"Fri","Apr","Fri",17.22110625,63.3255567,0.4309712,"2022-04-29"
"373431",373431,373431,529690,"20220429_102425_L15670","2022-04-29 10:31:42",-6.30787216047823,53.3421675203725,87300,2700,1380,960,540,420,"[-6.30787216047823,53.3421675203725]","[-6.30787247306978,53.3421876584563],[-6.30787230796633,53.3421772194823],[-6.30787224411948,53.3421712781047],[-6.30787212203826,53.3421685073647],[-6.30787215775465,53.3421675620496],[-6.30787216282068,53.3421675105444],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725]",12.5595,6.598,32.51,32.51,0.323,426.118,16.75040969974,87480,3120,1140,660,270,390,2022,4,29,10,31,42,"Fri","Apr","Fri",36.63871875,64.880207,0.3702226,"2022-04-29"
"373432",373432,373432,529691,"20220429_102425_L15670","2022-04-29 10:31:50",-6.30787216047823,53.3421675203725,96900,3720,1140,720,540,180,"[-6.30787216047823,53.3421675203725]","[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725]",10.497,4.49,33.4,32.51,0.3065,431.018,19.5937872118231,94620,3960,1380,930,570,420,2022,4,29,10,31,50,"Fri","Apr","Fri",28.6626375,66.65638,0.3513103,"2022-04-29"
"373433",373433,373433,529692,"20220429_102425_L15670","2022-04-29 10:31:58",-6.30787216047823,53.3421675203725,94260,3060,900,900,300,420,"[-6.30787216047823,53.3421675203725]","[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725]",25.537,12.026,35.068,32.6765,0.291,435.9145,18.3941844289975,94560,3930,1110,690,540,420,2022,4,29,10,31,58,"Fri","Apr","Fri",71.8392375,69.9852076,0.3335442,"2022-04-29"
"373434",373434,373434,529693,"20220429_102425_L15670","2022-04-29 10:32:06",-6.30787216047823,53.3421675203725,86400,4440,900,780,480,540,"[-6.30787216047823,53.3421675203725]","[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725]",42.7765,17.76,28.283,32.6765,0.285,445.178,17.852004824342,94020,4170,1200,630,450,360,2022,4,29,10,32,6,"Fri","Apr","Fri",115.77605625,56.4443831,0.326667,"2022-04-29"
"373435",373435,373435,529694,"20220429_102425_L15670","2022-04-29 10:32:14",-6.30787216047823,53.3421675203725,90360,3600,1920,1200,360,360,"[-6.30787216047823,53.3421675203725]","[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725],[-6.30787216047823,53.3421675203725]",24.117,22.33,23.722,31.62,0.292,450.6375,22.1942097276948,91650,4050,1800,720,630,540,2022,4,29,10,32,14,"Fri","Apr","Fri",88.8298875,47.3419954,0.3346904,"2022-04-29"
"373436",373436,373436,529695,"20220429_102425_L15670","2022-04-29 10:32:22",-6.30840455036496,53.3420747070993,89160,3240,1080,960,360,480,"[-6.30840455036496,53.3420747070993]","[-6.30787216863778,53.3421675092761],[-6.30787216598742,53.3421647951816],[-6.30787388570012,53.3421514747621],[-6.30790091199204,53.3421254967903],[-6.30797571689639,53.3421036868484],[-6.30810246621111,53.342084545405],[-6.30825600177458,53.3420752331279],[-6.30840455036496,53.3420747070993]",4.8,15.4515,23.722,25.613,0.3185,441.6095,18.2659188568269,93090,4320,1410,840,540,330,2022,4,29,10,32,22,"Fri","Apr","Fri",38.73099375,47.3419954,0.3650647,"2022-04-29"
"373437",373437,373437,529696,"20220429_102425_L15670","2022-04-29 10:32:30",-6.30937185392318,53.3421345113368,81000,2880,1200,420,300,360,"[-6.30937185392318,53.3421345113368]","[-6.30854100112637,53.3420787221412],[-6.3086735874459,53.3420853456292],[-6.30879809377115,53.3420936192435],[-6.3089159409614,53.3421026260679],[-6.30903322638277,53.3421111214145],[-6.30914268147832,53.3421187475175],[-6.30925635785095,53.3421267523613],[-6.30937185392318,53.3421345113368]",4.8,7.983,28.172,25.613,0.2895,440.019,14.80674050237,85980,2910,1140,480,390,330,2022,4,29,10,32,30,"Fri","Apr","Fri",24.4474875,56.2228604,0.3318249,"2022-04-29"
"373438",373438,373438,529697,"20220429_102425_L15670","2022-04-29 10:32:38",-6.31044953315223,53.3422024366256,86160,3000,720,420,180,360,"[-6.31044953315223,53.3422024366256]","[-6.30948718171274,53.342142395052],[-6.30960472196867,53.3421505518295],[-6.30973110918168,53.342159452223],[-6.30986966538595,53.3421688197237],[-6.31001141956522,53.3421787925018],[-6.31015538625467,53.3421876690141],[-6.31030071774392,53.3421952864037],[-6.31044953315223,53.3422024366256]",4.8,2.6,33.288,26.058,0.272,444.318,14.3793162402686,84150,3270,1020,540,360,330,2022,4,29,10,32,38,"Fri","Apr","Fri",14.1525,66.4328616,0.3117664,"2022-04-29"
"373439",373439,373439,529698,"20220429_102425_L15670","2022-04-29 10:32:46",-6.31178142216028,53.3422823442175,87180,4080,1200,540,480,300,"[-6.31178142216028,53.3422823442175]","[-6.31060828698343,53.3422114695445],[-6.31076805936948,53.3422210804188],[-6.31093500417977,53.3422319024528],[-6.31110103459703,53.3422434166939],[-6.31126478919699,53.3422538151494],[-6.31143477499203,53.3422629364364],[-6.31160827006377,53.3422712408722],[-6.31178142216028,53.3422823442175]",4.8,2.6,35.291,31.064,0.264,443.234,15.9151786880042,87150,3480,1320,600,540,270,2022,4,29,10,32,46,"Fri","Apr","Fri",14.1525,70.4302487,0.3025968,"2022-04-29"
"373440",373440,373440,529699,"20220429_102425_L15670","2022-04-29 10:32:54",-6.31317802751228,53.3423760924113,81660,3300,1200,720,480,600,"[-6.31317802751228,53.3423760924113]","[-6.31196018883502,53.3422988236133],[-6.31213862924275,53.3423163696643],[-6.31231392351593,53.3423335404331],[-6.31248497038731,53.3423494205421],[-6.31265394555014,53.3423633996969],[-6.31282804646142,53.3423729438161],[-6.31300423451533,53.3423759369866],[-6.31317802751228,53.3423760924113]",4.8,2.6,34.735,34.29,0.266,435.583,16.5020670665447,81180,3750,1230,720,420,420,2022,4,29,10,32,54,"Fri","Apr","Fri",14.1525,69.3206395,0.3048892,"2022-04-29"
"373441",373441,373441,529700,"20220429_102425_L15670","2022-04-29 10:33:02",-6.31456408916142,53.3421830167605,80100,3240,1620,540,420,420,"[-6.31456408916142,53.3421830167605]","[-6.31335643921785,53.3423750992648],[-6.31353542763874,53.3423707433682],[-6.31371007894975,53.3423553693046],[-6.31388293415126,53.3423325573494],[-6.31404894476644,53.3423048920513],[-6.31421602975932,53.3422686861315],[-6.31438491506858,53.3422277437271],[-6.31456408916142,53.3421830167605]",4.8,2.6,35.291,35.068,0.259,435.1445,13.581289868753,78960,3330,1050,540,450,180,2022,4,29,10,33,2,"Fri","Apr","Fri",14.1525,70.4302487,0.2968658,"2022-04-29"
"373442",373442,373442,529701,"20220429_102425_L15670","2022-04-29 10:33:10",-6.31599426668503,53.341944645763,89340,3240,1380,900,480,240,"[-6.31599426668503,53.341944645763]","[-6.3147472123382,53.3421393961006],[-6.3149318944363,53.3420982586798],[-6.31511671630131,53.3420621370527],[-6.31530318441458,53.3420315949494],[-6.31548499426144,53.3420062992407],[-6.31565761670609,53.3419842392306],[-6.31582466664605,53.3419639078693],[-6.31599426668503,53.341944645763]",4.8,2.6,36.403,35.291,0.246,437.8315,16.134746340208,84390,3630,1320,750,480,300,2022,4,29,10,33,10,"Fri","Apr","Fri",14.1525,72.6494671,0.2819652,"2022-04-29"
