"","X.2","X.1","X","run_id","timestamp_new","longitude","latitude","pm_ch1_perL","pm_ch2_perL","pm_ch3_perL","pm_ch4_perL","pm_ch5_perL","pm_ch6_perL","point_geojson","line_geojson","no_ppb_8sMedian","no2_ppb_8sMedian","o3_ppb_8sMedian","o3_ppb_32sMedian","co_ppm__8sMedian","co2_ppm_8sMedian","pm25_8sMedian","pnc_ch1_w8_rolling_median","pnc_ch2_w8_rolling_median","pnc_ch3_w8_rolling_median","pnc_ch4_w8_rolling_median","pnc_ch5_w8_rolling_median","pnc_ch6_w8_rolling_median","datetime_y","datetime_m","datetime_d","datetime_h","datetime_min","datetime_sec","datetime_wd","date_m","wday","NO2_8s","O3_8s","CO_8s","Date"
"373443",373443,373443,529702,"20220429_102425_L15670","2022-04-29 10:33:18",-6.31678017497963,53.3422099073544,82080,4020,1080,540,540,120,"[-6.31678017497963,53.3422099073544]","[-6.31616454511511,53.341928151502],[-6.31632610718603,53.3419172541548],[-6.31647314760778,53.3419173550919],[-6.31659607974937,53.3419388698518],[-6.31668552150449,53.3419908820911],[-6.31673518189293,53.3420630188059],[-6.31676252642309,53.3421383238954],[-6.31678017497963,53.3422099073544]",17.787,2.6,37.9045,35.402,0.2605,431.355,17.5828475603259,88020,3780,1260,600,480,390,2022,4,29,10,33,18,"Fri","Apr","Fri",38.9901375,75.64601065,0.2985851,"2022-04-29"
"373444",373444,373444,529703,"20220429_102425_L15670","2022-04-29 10:33:26",-6.31683820961273,53.3425620047035,88860,2700,600,780,420,180,"[-6.31683820961273,53.3425620047035]","[-6.31679363344086,53.3422766657499],[-6.31680437936309,53.3423395748867],[-6.3168143709572,53.342400561774],[-6.31682311688726,53.3424531653415],[-6.31682934747451,53.3424947196925],[-6.31683345708028,53.3425251643358],[-6.31683617771456,53.342547075371],[-6.31683820961273,53.3425620047035]",4.8,2.6,36.626,36.403,0.272,435.7015,14.6221520138897,87060,3540,1200,630,420,210,2022,4,29,10,33,26,"Fri","Apr","Fri",14.1525,73.0945082,0.3117664,"2022-04-29"
"373445",373445,373445,529706,"20220429_102425_L15670","2022-04-29 10:33:50",-6.31683992241351,53.3425766924802,87360,3000,1020,420,480,60,"[-6.31683992241351,53.3425766924802]","[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802]",4.8,15.2635,39.406,37.5155,0.249,422.661,14.5149313561623,87030,3630,1290,390,450,270,2022,4,29,10,33,50,"Fri","Apr","Fri",38.37144375,78.6425542,0.2854038,"2022-04-29"
"373446",373446,373446,529707,"20220429_102425_L15670","2022-04-29 10:33:58",-6.31685355292463,53.3426603561409,87300,3000,1800,780,360,420,"[-6.31685355292463,53.3426603561409]","[-6.31683992241351,53.3425766924802],[-6.31683992241351,53.3425766924802],[-6.31683991431567,53.3425767114463],[-6.3168407551832,53.3425826004847],[-6.31684251405881,53.3425958123996],[-6.316845301056,53.3426137875034],[-6.31684903609068,53.3426353959147],[-6.31685355292463,53.3426603561409]",75.6285,19.729,36.403,37.7935,0.242,423.783,17.0361654097738,87030,3120,1230,570,420,360,2022,4,29,10,33,58,"Fri","Apr","Fri",182.37121875,72.6494671,0.2773804,"2022-04-29"
"373447",373447,373447,529708,"20220429_102425_L15670","2022-04-29 10:34:06",-6.31720320995532,53.3428673516725,82560,2880,780,300,420,180,"[-6.31720320995532,53.3428673516725]","[-6.31685914530879,53.3426918392914],[-6.31686492011726,53.3427272653347],[-6.31687141369382,53.3427657632604],[-6.31688180522561,53.3428077247593],[-6.31691351277388,53.3428454799034],[-6.31697951912402,53.3428695171503],[-6.31707864401951,53.3428747730085],[-6.31720320995532,53.3428673516725]",67.766,24.4875,28.172,36.737,0.2615,449.6,13.1091358240941,82080,3210,1140,510,450,180,2022,4,29,10,34,6,"Fri","Apr","Fri",176.43481875,56.2228604,0.2997313,"2022-04-29"
"373448",373448,373448,529709,"20220429_102425_L15670","2022-04-29 10:34:14",-6.31856593779341,53.3427903278766,78960,3480,1260,720,420,240,"[-6.31856593779341,53.3427903278766]","[-6.31734355331945,53.3428576725644],[-6.31749390568393,53.3428467706106],[-6.31765844406013,53.342834682257],[-6.31782999160047,53.3428230335017],[-6.31800510538858,53.3428127092369],[-6.3181862223596,53.3428045752716],[-6.31837328979442,53.3427970852636],[-6.31856593779341,53.3427903278766]",44.5805,21.432,21.052,31.0085,0.268,447.4465,15.172384822462,84870,3480,1080,600,390,300,2022,4,29,10,34,14,"Fri","Apr","Fri",126.24890625,42.0134764,0.3071816,"2022-04-29"
"373449",373449,373449,529710,"20220429_102425_L15670","2022-04-29 10:34:22",-6.32021863105917,53.3426867809662,87000,3780,780,360,360,300,"[-6.32021863105917,53.3426867809662]","[-6.31876236764436,53.3427819307281],[-6.31896305611532,53.3427716711224],[-6.31916783370956,53.3427595011276],[-6.31937604002767,53.342745798448],[-6.31958654830632,53.342731370369],[-6.31979720259297,53.3427169765651],[-6.32000793601344,53.3427022451066],[-6.32021863105917,53.3426867809662]",4.8,22.075,18.9385,26.281,0.2855,439.756,14.7196604663222,84030,3330,1080,480,390,270,2022,4,29,10,34,22,"Fri","Apr","Fri",51.3984375,37.79556445,0.3272401,"2022-04-29"
"373450",373450,373450,529711,"20220429_102425_L15670","2022-04-29 10:34:30",-6.32190418699016,53.3424896448767,84180,3420,1200,960,300,360,"[-6.32190418699016,53.3424896448767]","[-6.32042937578005,53.342669967117],[-6.32063998220227,53.3426507645947],[-6.32085050299762,53.3426281493585],[-6.32106129512506,53.3426029723113],[-6.32127203974937,53.3425760135847],[-6.32148278725266,53.3425477591371],[-6.32169367232047,53.3425188865774],[-6.32190418699016,53.3424896448767]",4.8,18.072,21.609,21.609,0.259,436.34,16.6190140012877,85500,3060,1200,600,360,330,2022,4,29,10,34,30,"Fri","Apr","Fri",43.7427,43.1250813,0.2968658,"2022-04-29"
"373451",373451,373451,529712,"20220429_102425_L15670","2022-04-29 10:34:38",-6.32357983041866,53.3422547236521,91260,3120,1200,720,360,540,"[-6.32357983041866,53.3422547236521]","[-6.3221142140531,53.3424603719453],[-6.32232408198222,53.3424311880859],[-6.3225341929,53.342402018993],[-6.32274398416309,53.3423728975302],[-6.3229539256954,53.3423435196385],[-6.3231633166451,53.3423137254198],[-6.32337224855943,53.3422841446989],[-6.32357983041866,53.3422547236521]",4.8,5.848,27.727,21.609,0.2575,430.874,15.3070328715276,86010,3510,1110,630,420,270,2022,4,29,10,34,38,"Fri","Apr","Fri",20.3643,55.3347739,0.2951465,"2022-04-29"
"373452",373452,373452,529713,"20220429_102425_L15670","2022-04-29 10:34:46",-6.32518495087664,53.3420685962251,91140,3180,1440,480,300,180,"[-6.32518495087664,53.3420685962251]","[-6.32378551528459,53.3422253795987],[-6.32398924872399,53.3421963755097],[-6.32419145845775,53.3421681708092],[-6.32439233729068,53.3421420243755],[-6.32459189750927,53.3421193760155],[-6.32479078998232,53.3421006014544],[-6.32498817175149,53.34208327684],[-6.32518495087664,53.3420685962251]",4.8,2.6,34.29,25.391,0.253,424.052,17.4722819585233,90240,3330,1230,660,390,420,2022,4,29,10,34,46,"Fri","Apr","Fri",14.1525,68.432553,0.2899886,"2022-04-29"
"373453",373453,373453,529714,"20220429_102425_L15670","2022-04-29 10:34:54",-6.32689226265244,53.3420581991576,90060,3780,1560,780,480,600,"[-6.32689226265244,53.3420581991576]","[-6.32538837188052,53.3420557235039],[-6.3255976747474,53.3420458963201],[-6.32580973486759,53.3420412020629],[-6.32602156252796,53.3420384872456],[-6.32623288757055,53.3420390082541],[-6.32644709110162,53.3420432258151],[-6.32666915216523,53.3420495083423],[-6.32689226265244,53.3420581991576]",4.8,2.6,38.739,32.287,0.2375,421.632,19.6994670004718,90060,3750,1290,780,450,510,2022,4,29,10,34,54,"Fri","Apr","Fri",14.1525,77.3114223,0.2722225,"2022-04-29"
"373454",373454,373454,529715,"20220429_102425_L15670","2022-04-29 10:35:02",-6.32831313445058,53.3421316096965,100560,4620,1620,1140,540,540,"[-6.32831313445058,53.3421316096965]","[-6.32711428907113,53.3420679304194],[-6.32733453259983,53.3420787017837],[-6.32755380162196,53.3420890737336],[-6.32776117171714,53.3420983027994],[-6.32794304858494,53.3421073258972],[-6.32809289206433,53.3421163091131],[-6.3282150415491,53.3421241569908],[-6.32831313445058,53.3421316096965]",18.258,7.86,38.183,35.958,0.272,420.97,17.8810229585118,95460,3810,1200,690,450,420,2022,4,29,10,35,2,"Fri","Apr","Fri",49.950675,76.2018131,0.3117664,"2022-04-29"
"373455",373455,373455,529716,"20220429_102425_L15670","2022-04-29 10:35:10",-6.32845830426787,53.3421430259484,99240,3900,1380,660,120,180,"[-6.32845830426787,53.3421430259484]","[-6.32838499933134,53.3421373411815],[-6.32843093009006,53.3421409590552],[-6.32845363008459,53.3421426646389],[-6.32845840908866,53.342143034006],[-6.32845846592479,53.3421430378458],[-6.32845833872382,53.3421430283703],[-6.32845830426787,53.3421430259484],[-6.32845830426787,53.3421430259484]",4.8,2.6,34.401,36.236,0.266,422.5865,16.3343439919674,100800,3930,1290,720,420,240,2022,4,29,10,35,10,"Fri","Apr","Fri",14.1525,68.6540757,0.3048892,"2022-04-29"
"373456",373456,373456,529717,"20220429_102425_L15670","2022-04-29 10:35:18",-6.32856618699526,53.3421508994386,93960,2940,1260,600,780,540,"[-6.32856618699526,53.3421508994386]","[-6.32845830426787,53.3421430259484],[-6.32845830426787,53.3421430259484],[-6.32845830426787,53.3421430259484],[-6.32845830426787,53.3421430259484],[-6.32845830426787,53.3421430259484],[-6.32845836234269,53.3421430350623],[-6.32848142745891,53.3421447618231],[-6.32856618699526,53.3421508994386]",4.8,4.5985,32.9545,36.848,0.2575,420.529,17.2307826095902,95250,3540,1170,630,450,390,2022,4,29,10,35,18,"Fri","Apr","Fri",17.97463125,65.76729565,0.2951465,"2022-04-29"
"373457",373457,373457,529718,"20220429_102425_L15670","2022-04-29 10:35:26",-6.3299168612736,53.3422696881239,103080,3420,1200,780,180,120,"[-6.3299168612736,53.3422696881239]","[-6.32870434369606,53.3421610050944],[-6.32886784355099,53.3421737248375],[-6.32904302260945,53.3421883189304],[-6.32922359369521,53.3422029539673],[-6.32940152803544,53.3422184680942],[-6.32957290207871,53.3422337512309],[-6.32974181132338,53.342249895876],[-6.3299168612736,53.3422696881239]",33.205,14.754,30.174,34.178,0.277,425.9825,17.775855111622,100680,3900,1170,630,420,390,2022,4,29,10,35,26,"Fri","Apr","Fri",91.7215875,60.2182518,0.3174974,"2022-04-29"
"373458",373458,373458,529720,"20220429_102425_L15670","2022-04-29 10:35:42",-6.33288570369062,53.3428991422677,91860,3480,1320,720,360,240,"[-6.33288570369062,53.3428991422677]","[-6.33145449358468,53.3425698902709],[-6.33164132174881,53.3426136723435],[-6.33184428252916,53.3426591000946],[-6.33205498234387,53.3427055889631],[-6.33226425870939,53.3427531064932],[-6.33247034559647,53.3428010849998],[-6.33267810482197,53.3428504759524],[-6.33288570369062,53.3428991422677]",4.8,18.769,27.059,29.506,0.2835,427.02,20.2417606328949,93600,3810,1290,690,630,420,2022,4,29,10,35,42,"Fri","Apr","Fri",45.0757125,54.0016463,0.3249477,"2022-04-29"
"373459",373459,373459,529721,"20220429_102425_L15670","2022-04-29 10:35:50",-6.33453330698474,53.3432253501368,94920,4020,1200,720,480,660,"[-6.33453330698474,53.3432253501368]","[-6.33309142752156,53.3429467625519],[-6.33330011099526,53.3429940838131],[-6.33350757945687,53.3430410174935],[-6.33371254219677,53.3430867690271],[-6.33391454224514,53.3431300186083],[-6.33411651803899,53.3431673935293],[-6.33432162479361,53.3431985438306],[-6.33453330698474,53.3432253501368]",4.8,14.6775,25.947,27.504,0.2755,424.72,18.980181881803,94830,3900,1290,720,480,450,2022,4,29,10,35,50,"Fri","Apr","Fri",37.25071875,51.7824279,0.3157781,"2022-04-29"
"373460",373460,373460,529722,"20220429_102425_L15670","2022-04-29 10:35:58",-6.33625271105315,53.3432364518438,93240,3900,1440,720,240,240,"[-6.33625271105315,53.3432364518438]","[-6.3347436959115,53.3432497753509],[-6.33495369471992,53.3432717513536],[-6.33516464290748,53.3432868938242],[-6.33537721411132,53.3432941997174],[-6.33559787805124,53.3432919901739],[-6.33581865071411,53.3432796910437],[-6.33603588845647,53.3432613199345],[-6.33625271105315,53.3432364518438]",4.8,10.165,29.173,27.504,0.277,423.3365,17.4717642270236,96330,3690,1440,720,480,300,2022,4,29,10,35,58,"Fri","Apr","Fri",28.6205625,58.2205561,0.3174974,"2022-04-29"
"373461",373461,373461,529723,"20220429_102425_L15670","2022-04-29 10:36:06",-6.33785341248727,53.3428687764628,94320,3360,1080,960,660,360,"[-6.33785341248727,53.3428687764628]","[-6.33646497395064,53.3432059752054],[-6.3366771294598,53.3431705516331],[-6.3368843510616,53.3431303278181],[-6.33708400364119,53.3430862661061],[-6.33728253221173,53.3430393287004],[-6.33747985355404,53.3429874784773],[-6.33767417419426,53.3429291618803],[-6.33785341248727,53.3428687764628]",4.8,6.0295,31.397,27.8375,0.2795,421.708,18.8296086837642,93660,3600,1140,780,420,420,2022,4,29,10,36,6,"Fri","Apr","Fri",20.71141875,62.6589929,0.3203629,"2022-04-29"
"373462",373462,373462,529724,"20220429_102425_L15670","2022-04-29 10:36:14",-6.33857278573847,53.3425636634641,97800,2940,1080,840,480,540,"[-6.33857278573847,53.3425636634641]","[-6.33800861366941,53.3428121415609],[-6.33814382046621,53.3427590600996],[-6.33826041374205,53.3427102428065],[-6.3383587900517,53.3426666101566],[-6.33843863281355,53.3426292663225],[-6.33850074362732,53.3425991058957],[-6.33854554590984,53.342577007416],[-6.33857278573847,53.3425636634641]",4.8,2.6,34.1225,30.063,0.277,421.2045,16.8731310205332,93510,3240,1080,630,390,360,2022,4,29,10,36,14,"Fri","Apr","Fri",14.1525,68.09827325,0.3174974,"2022-04-29"
"373463",373463,373463,529725,"20220429_102425_L15670","2022-04-29 10:36:22",-6.3388719755215,53.3424183424033,95400,4740,1440,420,660,480,"[-6.3388719755215,53.3424183424033]","[-6.33858233419714,53.3425589790626],[-6.33858286376041,53.34255870843],[-6.33858296082772,53.3425586613791],[-6.33858433577684,53.3425579795247],[-6.33861044847892,53.3425440482663],[-6.33867861517937,53.3425076601666],[-6.33876962659729,53.3424634905722],[-6.3388719755215,53.3424183424033]",4.8,2.6,35.847,32.287,0.289,425.056,17.5704095037322,92820,3690,1020,570,630,330,2022,4,29,10,36,22,"Fri","Apr","Fri",14.1525,71.5398579,0.3312518,"2022-04-29"
"373464",373464,373464,529729,"20220429_102425_L15670","2022-04-29 10:36:54",-6.34449033330243,53.3423744666352,97260,5880,1620,1020,540,420,"[-6.34449033330243,53.3423744666352]","[-6.34333570490219,53.3420812042093],[-6.34350536643021,53.3421317041337],[-6.34367712587879,53.3421817928864],[-6.34384766904335,53.3422286814183],[-6.34401378810137,53.342272154982],[-6.34417556465129,53.3423113749058],[-6.34433453344302,53.3423457905881],[-6.34449033330243,53.3423744666352]",4.8,10.616,29.84,32.2875,0.26,434.8465,17.69107123484,90090,3660,1500,690,420,360,2022,4,29,10,36,54,"Fri","Apr","Fri",29.4831,59.551688,0.298012,"2022-04-29"
"373465",373465,373465,529730,"20220429_102425_L15670","2022-04-29 10:37:02",-6.34547782601116,53.3424765328329,99600,3300,1320,1020,420,300,"[-6.34547782601116,53.3424765328329]","[-6.34464185989755,53.34239435883],[-6.3447669608569,53.342405589053],[-6.34486289171248,53.3424129733481],[-6.34493508939615,53.3424193903799],[-6.34500917108125,53.3424285761679],[-6.34512536310366,53.3424451060802],[-6.34528860722972,53.3424626516072],[-6.34547782601116,53.3424765328329]",4.8,7.3175,31.064,31.008,0.252,425.753,17.8129928927174,92700,3810,1350,870,570,270,2022,4,29,10,37,2,"Fri","Apr","Fri",23.17471875,61.9944248,0.2888424,"2022-04-29"
"373466",373466,373466,529731,"20220429_102425_L15670","2022-04-29 10:37:10",-6.34725987727995,53.3424248186093,93180,3480,1680,600,720,540,"[-6.34725987727995,53.3424248186093]","[-6.34568051489827,53.3424865955613],[-6.3458914428246,53.3424894724222],[-6.34611299857626,53.3424840490011],[-6.34634438994217,53.3424742731122],[-6.34657551718432,53.3424618799905],[-6.34680321964057,53.3424488232202],[-6.34702789389289,53.3424373983114],[-6.34725987727995,53.3424248186093]",35.511,10.3215,28.3385,29.84,0.26,425.7125,19.0609203832726,94290,3450,1680,660,480,450,2022,4,29,10,37,10,"Fri","Apr","Fri",87.65465625,56.55514445,0.298012,"2022-04-29"
"373467",373467,373467,529732,"20220429_102425_L15670","2022-04-29 10:37:18",-6.34832894372524,53.3423157029285,100920,3240,1380,540,480,360,"[-6.34832894372524,53.3423157029285]","[-6.34748044573017,53.3424118865035],[-6.34767145233015,53.3424001524437],[-6.34783075556188,53.3423897684106],[-6.34796494080335,53.3423797129376],[-6.34807020220999,53.3423695167369],[-6.34815314813915,53.3423594688125],[-6.34823022665296,53.3423472292213],[-6.34832894372524,53.3423157029285]",61.9035,13.847,28.283,28.95,0.266,426.3685,17.9083239575754,94560,3780,1380,600,510,360,2022,4,29,10,37,18,"Fri","Apr","Fri",144.87283125,56.4443831,0.3048892,"2022-04-29"
"373468",373468,373468,529733,"20220429_102425_L15670","2022-04-29 10:37:26",-6.34939480467226,53.3422420634441,101460,4260,1740,420,420,480,"[-6.34939480467226,53.3422420634441]","[-6.34844044723502,53.3422558537352],[-6.34854796203081,53.3421914540202],[-6.34865772736363,53.342140219129],[-6.34877582359627,53.3421136536055],[-6.34890477631069,53.3421201413983],[-6.34906524296666,53.3421594519953],[-6.349232982954,53.3422061569875],[-6.34939480467226,53.3422420634441]",48.74,21.764,22.832,28.283,0.3025,429.644,17.5712567995621,96390,4140,1350,720,450,300,2022,4,29,10,37,26,"Fri","Apr","Fri",134.8389,45.5658224,0.3467255,"2022-04-29"
"373469",373469,373469,529734,"20220429_102425_L15670","2022-04-29 10:37:34",-6.35041470317871,53.3422222444026,98400,3840,1260,840,300,420,"[-6.35041470317871,53.3422222444026]","[-6.34957227650725,53.3422510805032],[-6.34976786825229,53.3422437337102],[-6.34995166553081,53.3422369884488],[-6.35009248279394,53.3422336034048],[-6.35019799285926,53.3422310382081],[-6.3502853328051,53.3422278976785],[-6.35035817008467,53.3422247866055],[-6.35041470317871,53.3422222444026]",62.603,19.9145,22.721,25.168,0.303,428.023,18.2217308150119,95040,3660,1260,600,450,390,2022,4,29,10,37,34,"Fri","Apr","Fri",157.81471875,45.3442997,0.3472986,"2022-04-29"
"373470",373470,373470,529735,"20220429_102425_L15670","2022-04-29 10:37:42",-6.35052192205793,53.3422177087365,97200,3840,1140,840,360,360,"[-6.35052192205793,53.3422177087365]","[-6.35045471196444,53.3422203303921],[-6.35048119462242,53.34221904018],[-6.3504961469936,53.342218319006],[-6.35050495992575,53.3422179402897],[-6.35051440874156,53.3422177888775],[-6.35052049657387,53.3422177238836],[-6.35052185611995,53.3422177124846],[-6.35052192205793,53.3422177087365]",60.356,21.422,21.942,22.999,0.322,432.413,16.8035390778735,96690,4110,1290,780,360,360,2022,4,29,10,37,42,"Fri","Apr","Fri",156.400425,43.7896494,0.3690764,"2022-04-29"
"373471",373471,373471,529736,"20220429_102425_L15670","2022-04-29 10:37:50",-6.35059483128762,53.3422735777037,96840,3600,960,540,780,240,"[-6.35059483128762,53.3422735777037]","[-6.35052191029486,53.3422177087525],[-6.35052191029486,53.3422177087525],[-6.35052191029486,53.3422177087525],[-6.35052191029486,53.3422177087525],[-6.35052194947088,53.3422177135445],[-6.35052667894593,53.3422181550621],[-6.35056216535622,53.3422322672474],[-6.35059483128762,53.3422735777037]",24.687,17.388,23.055,22.7765,0.4265,433.424,16.596589184672,97080,3480,1410,540,420,270,2022,4,29,10,37,50,"Fri","Apr","Fri",80.4684375,46.0108635,0.4888543,"2022-04-29"
"373472",373472,373472,529737,"20220429_102425_L15670","2022-04-29 10:37:58",-6.35070089733764,53.34263770917,89040,4020,1560,540,240,360,"[-6.35070089733764,53.34263770917]","[-6.35061517627635,53.3423467511426],[-6.35063359944366,53.342433035456],[-6.35064912663888,53.3425054045559],[-6.35066008964506,53.342557291006],[-6.35066665300579,53.3425896686878],[-6.35067007666427,53.3426062241636],[-6.35067563390534,53.3426198076361],[-6.35070089733764,53.34263770917]",4.8,13.602,25.057,23.1105,0.445,426.908,17.4557029733236,94590,3810,1200,540,540,330,2022,4,29,10,37,58,"Fri","Apr","Fri",35.193825,50.0062549,0.510059,"2022-04-29"
"373473",373473,373473,529738,"20220429_102425_L15670","2022-04-29 10:38:06",-6.35090272681909,53.3426348288053,92820,3720,1380,660,540,240,"[-6.35090272681909,53.3426348288053]","[-6.35073119616125,53.3426450910076],[-6.35076022349891,53.3426477398586],[-6.35079454121494,53.34264934133],[-6.35082195302216,53.3426497639854],[-6.35084280912205,53.3426488736208],[-6.35085780694583,53.3426464511469],[-6.35087416996557,53.342642419812],[-6.35090272681909,53.3426348288053]",4.8,10.618,29.5065,24.612,0.368,425.344,16.8732472925367,92520,3600,1230,720,480,270,2022,4,29,10,38,6,"Fri","Apr","Fri",29.486925,58.88612205,0.4218016,"2022-04-29"
"373474",373474,373474,529739,"20220429_102425_L15670","2022-04-29 10:38:14",-6.35174848892456,53.3426061041504,93720,3420,1320,720,780,180,"[-6.35174848892456,53.3426061041504]","[-6.35097468362632,53.3426260800928],[-6.35108780996246,53.3426282890751],[-6.3512020027102,53.3426301340887],[-6.35130278343413,53.3426291960657],[-6.35139971199562,53.3426265667323],[-6.35151559306996,53.3426208988187],[-6.3516387350437,53.3426120394446],[-6.35174848892456,53.3426061041504]",4.8,2.6,33.177,26.392,0.3145,422.657,15.8452006755141,93600,3300,1260,570,570,210,2022,4,29,10,38,14,"Fri","Apr","Fri",14.1525,66.2113389,0.3604799,"2022-04-29"
"373475",373475,373475,529740,"20220429_102425_L15670","2022-04-29 10:38:22",-6.35250833331453,53.3426031169841,138180,9300,1980,900,300,420,"[-6.35250833331453,53.3426031169841]","[-6.35184242935248,53.3426033410741],[-6.35192400673349,53.3426020570137],[-6.35200430178154,53.3425995527474],[-6.35211044252062,53.3425956988107],[-6.35222013687469,53.3425917865122],[-6.35230989529267,53.3425872705251],[-6.3523902701751,53.3425887941415],[-6.35250833331453,53.3426031169841]",4.8,3.931,33.066,32.621,0.2935,424.271,17.4509539570671,98280,3510,1380,750,450,360,2022,4,29,10,38,22,"Fri","Apr","Fri",16.6980375,65.9898162,0.3364097,"2022-04-29"
"373476",373476,373476,529742,"20220429_102425_L15670","2022-04-29 10:38:38",-6.35396013958493,53.3428114185476,100200,3780,1200,600,360,240,"[-6.35396013958493,53.3428114185476]","[-6.3537016306462,53.3427600753349],[-6.35375295829105,53.3427707546012],[-6.35379765112544,53.3427807041316],[-6.35385387740316,53.3427910994478],[-6.3539098969512,53.3428006297387],[-6.35394334220321,53.342807260103],[-6.35395560925682,53.3428103702008],[-6.35396013958493,53.3428114185476]",4.8,2.6,35.624,34.4565,0.2495,423.727,17.4286137226567,97890,3510,1230,810,390,360,2022,4,29,10,38,38,"Fri","Apr","Fri",14.1525,71.0948168,0.2859769,"2022-04-29"
